Title,IMDb Rating,Your Rating,Year,Metascore,RT Audience,RT Critics
A Beautiful Mind,8.2,8,2001,72,93,74
Locke,7.1,8,2013,81,72,90
Fury,7.6,8,2014,64,,
Everest,7.1,7,2015,64,68,72
Punch-Drunk Love,7.3,6,2002,78,77,79
"Deux jours, une nuit",7.3,7,2014,89,76,97
About a Boy,7,7,2002,75,55,93
The Interview,6.5,8,2014,52,48,51
Annihilation,6.8,6,2018,79,66,88
Qu'est-ce qu'on a fait au Bon Dieu?,7,4,2014,,,
Kingsman: The Secret Service,7.7,8,2014,60,84,74
Fast & Furious 7,7.1,6,2015,67,82,82
Les triplettes de Belleville,7.8,6,2003,91,90,94
Magic in the Moonlight,6.5,6,2014,54,45,51
Nightcrawler,7.9,9,2014,76,85,95
Hable con ella,7.9,9,2002,86,93,91
Chef,7.3,10,2014,68,85,87
I Origins,7.4,9,2014,57,69,53
The Butterfly Effect,7.6,8,2004,30,81,33
Irréversible,7.4,8,2002,51,80,57
John Wick,7.4,6,2014,68,81,86
Ad Astra,6.5,6,2019,80,40,83
Zootopia,8,9,2016,78,92,98
Harry Potter and the Chamber of Secrets,7.4,8,2002,63,80,82
The Theory of Everything,7.7,8,2014,72,84,80
Relatos salvajes,8.1,10,2014,77,92,94
Harry Potter and the Prisoner of Azkaban,7.9,9,2004,82,86,90
Creed,7.6,8,2015,82,89,95
Spy,7,8,2015,75,78,95
Love Actually,7.6,9,2003,55,72,64
Trainwreck,6.2,5,2015,75,66,84
Spider-Man 2,7.3,6,2004,83,82,93
Pride,7.8,9,2014,55,89,91
Room,8.1,9,2015,64,93,93
The Incredibles,8,8,2004,90,75,97
Fantastic Beasts and Where to Find Them,7.3,6,2016,66,79,74
Kingdom of Heaven,7.2,8,2005,63,72,39
A Beautiful Day in the Neighborhood,7.3,7,2019,80,92,95
It Follows,6.8,6,2014,83,66,95
The Last Samurai,7.7,9,2003,55,83,66
Pirates of the Caribbean: The Curse of the Black Pearl,8,8,2003,63,86,79
Sully,7.4,8,2016,74,84,85
Mystic River,7.9,7,2003,84,89,88
The Whole Ten Yards,5.5,7,2004,24,40,4
Little Women,7.8,9,2019,87,92,95
Harry Potter and the Goblet of Fire,7.7,7,2005,81,74,88
Logan,8.1,7,2017,77,90,93
The Notebook,7.8,7,2004,53,85,53
Troy,7.3,8,2004,56,73,54
Lost in Translation,7.7,8,2003,89,85,95
Eternal Sunshine of the Spotless Mind,8.3,8,2004,89,94,92
Mou gaan dou,8,6,2002,75,59,88
The Aviator,7.5,6,2004,77,79,86
Sicario,7.6,6,2015,82,85,92
Samba,6.7,8,2014,53,85,92
Monster,7.3,7,2003,74,81,81
What We Do in the Shadows,7.7,9,2014,76,86,96
De grønne slagtere,7.3,7,2003,54,83,63
"I, Robot",7.1,9,2004,59,70,56
Casablanca,8.5,7,1942,100,95,99
The Hateful Eight,7.8,8,2015,68,76,74
The Lobster,7.2,7,2015,82,65,87
The Walk,7.3,8,2015,70,77,83
Captain America: Civil War,7.8,8,2016,75,89,90
Thor: Ragnarok,7.9,8,2017,74,87,93
Ray,7.7,8,2004,73,87,79
Madagascar,6.9,7,2005,57,66,54
The Disaster Artist,7.4,9,2017,76,85,91
Cinderella Man,8,8,2005,69,91,80
The Night Before,6.4,6,2015,58,61,69
American Made,7.2,7,2017,65,78,86
Sing Street,7.9,8,2016,79,92,95
Captain Fantastic,7.9,8,2016,72,85,82
EuroTrip,6.6,7,2004,45,75,47
Legend,6.9,5,2015,55,,
Anchorman: The Legend of Ron Burgundy,7.2,8,2004,63,86,66
The Secret Life of Walter Mitty,7.3,6,2013,54,71,51
Incredibles 2,7.6,9,2018,80,84,93
Inglourious Basterds,8.3,10,2009,69,88,89
Ne le dis à personne,7.5,8,2006,82,87,93
The Terminal,7.4,9,2004,55,74,61
Allied,7.1,7,2016,60,64,61
Jeux d'enfants,7.6,8,2003,45,89,44
Oldeuboi,8.4,8,2003,77,94,81
Revolver,6.4,6,2005,25,56,15
Shaun of the Dead,7.9,9,2004,76,93,92
Tenacious D in The Pick of Destiny,6.8,8,2006,55,67,52
The Martian,8,8,2015,80,91,91
The Squid and the Whale,7.3,8,2005,82,81,92
Charlie and the Chocolate Factory,6.6,7,2005,72,51,83
Bridge of Spies,7.6,7,2015,81,87,90
Iron Man,7.9,7,2008,79,91,94
Batman Begins,8.2,7,2005,70,94,84
Kiss Kiss Bang Bang,7.5,8,2005,72,87,86
Harry Potter and the Order of the Phoenix,7.5,8,2007,71,81,77
The Interpreter,6.4,6,2005,62,54,57
Lion,8,8,2016,69,91,84
Rogue One,7.8,8,2016,65,86,84
Solo: A Star Wars Story,6.9,6,2018,62,64,69
Kill Bill: Vol. 2,8,8,2004,83,89,84
La La Land,8,8,2016,94,81,90
Capote,7.3,6,2005,88,82,89
The Nice Guys,7.4,9,2016,70,79,91
Saul fia,7.5,8,2015,91,79,96
Casino Royale,8,8,2006,80,89,94
Before Sunset,8.1,9,2004,90,91,94
3:10 to Yuma,7.7,7,2007,76,86,89
Pirates of the Caribbean: Dead Man's Chest,7.3,7,2006,53,72,53
Mænd & høns,6.7,7,2015,64,72,83
Baby Driver,7.6,9,2017,86,86,92
Guardians of the Galaxy Vol. 2,7.6,7,2017,67,87,85
Hotel Rwanda,8.1,9,2004,79,94,91
Wedding Crashers,6.9,5,2005,64,70,76
Bridge to Terabithia,7.1,10,2007,74,70,85
Ah-ga-ssi,8.1,7,2016,84,91,95
Sin City,8,8,2005,74,78,77
Manchester by the Sea,7.8,8,2016,96,78,96
Swiss Army Man,7,7,2016,64,72,72
Toni Erdmann,7.4,7,2016,93,73,93
Das Leben der Anderen,8.4,9,2006,89,96,92
Million Dollar Baby,8.1,7,2004,86,90,90
The Departed,8.5,9,2006,85,94,90
En man som heter Ove,7.7,8,2015,70,87,91
Sweeney Todd: The Demon Barber of Fleet Street,7.3,7,2007,83,81,86
Flaskepost fra P,7,8,2016,,66,100
Fantastic Beasts: The Crimes of Grindelwald,6.6,4,2018,52,54,36
Spider-Man 3,6.2,6,2007,59,51,63
Florence Foster Jenkins,6.8,7,2016,71,68,87
The Fountain,7.2,6,2006,51,74,52
Talladega Nights: The Ballad of Ricky Bobby,6.6,7,2006,66,73,71
Captain Marvel,6.9,7,2019,64,45,79
Avengers: Infinity War,8.4,8,2018,68,91,85
Avengers: Endgame,8.4,8,2019,78,90,94
Harry Potter and the Half-Blood Prince,7.6,8,2009,78,78,84
The Gift,7,8,2015,62,75,91
Transformers,7,4,2007,61,85,58
The Curious Case of Benjamin Button,7.8,8,2008,70,80,71
Victoria,7.6,7,2015,77,83,82
Hot Fuzz,7.8,8,2007,81,89,91
Lucky Number Slevin,7.7,8,2006,53,87,51
El método,7.2,7,2005,68,,
The Founder,7.2,8,2016,66,82,81
Thank You for Smoking,7.6,7,2005,71,87,86
Kubo and the Two Strings,7.8,7,2016,84,86,97
Just Friends,6.2,6,2005,47,71,42
Toy Story 3,8.2,9,2010,92,90,98
Ice Age: The Meltdown,6.8,6,2006,60,71,57
Strangers on a Train,7.9,6,1951,88,92,98
Zodiac,7.7,7,2007,78,77,89
Hancock,6.4,6,2008,49,59,41
Little Miss Sunshine,7.8,7,2006,80,91,91
Pirates of the Caribbean: At World's End,7.1,7,2007,50,72,44
Blood Diamond,8,7,2006,64,90,63
1408,6.8,6,2007,64,61,79
Wonder Woman,7.4,6,2017,76,83,93
Gone Baby Gone,7.6,8,2007,72,86,94
Life of Pi,7.9,8,2012,79,84,86
The Pursuit of Happyness,8,9,2006,64,87,67
Nocturnal Animals,7.5,8,2016,67,73,74
The Last King of Scotland,7.7,7,2006,74,89,87
Captain America: The First Avenger,6.9,7,2011,66,74,80
The Devil Wears Prada,6.9,7,2006,62,76,75
Roman Holiday,8,7,1953,78,93,97
Spider-Man: Into the Spider-Verse,8.4,7,2018,87,93,97
Juste la fin du monde,6.9,6,2016,48,55,43
Juno,7.4,8,2007,81,88,94
The Dark Knight,9,9,2008,84,94,94
The Death of Stalin,7.2,7,2017,88,78,95
Hunt for the Wilderpeople,7.9,9,2016,81,91,97
Ex Machina,7.7,7,2014,78,86,92
Apocalypto,7.8,7,2006,68,79,66
Klaus,8.2,7,2019,65,96,94
The Great Hack,7.1,7,2019,67,66,87
Rear Window,8.4,8,1954,100,95,97
Knocked Up,6.9,5,2007,85,83,89
Ant-Man,7.3,8,2015,64,86,82
I Am Legend,7.2,8,2007,65,68,68
Hall Pass,5.8,7,2011,45,40,33
The Prestige,8.5,9,2006,66,92,76
High Life,5.8,6,2018,77,42,82
Good Time,7.4,8,2017,80,81,92
Hidden Figures,7.8,7,2016,74,93,93
Contratiempo,8.1,9,2016,,86,67
Mr. Nobody,7.8,7,2009,63,76,68
Fracture,7.2,7,2007,68,73,71
Perfetti sconosciuti,7.8,9,2016,,83,77
Lady Bird,7.4,6,2017,94,79,99
Split,7.3,5,2016,62,79,99
Moonlight,7.4,8,2016,99,79,98
Avatar,7.8,7,2009,83,82,82
The Square,7.2,7,2017,75,71,85
12 Angry Men,9,9,1957,96,87,92
Dunkirk,7.8,8,2017,94,81,92
"Three Billboards Outside Ebbing, Missouri",8.1,8,2017,88,87,90
Get Out,7.7,7,2017,85,86,98
The Favourite,7.5,7,2018,91,69,93
Ant-Man and the Wasp,7,8,2018,70,75,87
Vertigo,8.3,9,1958,100,93,94
North by Northwest,8.3,8,1959,98,94,99
Wind River,7.7,8,2017,73,90,88
Sound of Metal,7.8,8,2019,82,91,97
Psycho,8.5,8,1960,47,95,96
Logan Lucky,7,6,2017,78,76,92
Deadpool 2,7.7,7,2018,66,85,84
"I, Tonya",7.5,7,2017,77,88,89
The Shape of Water,7.3,7,2017,87,72,92
Visages villages,7.9,7,2017,94,89,99
The Florida Project,7.6,8,2017,92,80,96
The Killing of a Sacred Deer,7,6,2017,73,63,80
Uncut Gems,7.4,8,2019,91,52,91
Lucky,7.4,7,2017,80,81,97
American Animals,7,7,2018,68,81,88
Creed II,7.1,6,2018,66,79,83
Upgrade,7.5,7,2018,67,87,88
Bad Times at the El Royale,7.1,7,2018,60,73,75
A Quiet Place,7.5,6,2018,82,82,96
A Clockwork Orange,8.3,9,1971,77,93,86
Tenet,7.5,7,2020,69,76,70
Den skyldige,7.5,8,2018,83,87,97
Gisaengchung,8.6,9,2019,96,90,98
Lazzaro felice,7.5,7,2018,87,81,91
The Godfather,9.2,10,1972,100,98,97
Green Book,8.2,10,2018,69,91,78
Papillon,8,6,1973,51,90,79
Once Upon a Time... in Hollywood,7.6,7,2019,83,70,85
The Godfather: Part II,9,9,1974,90,97,96
Monty Python and the Holy Grail,8.2,9,1975,91,95,97
Joker,8.4,9,2019,59,88,68
One Flew Over the Cuckoo's Nest,8.7,7,1975,83,96,94
BlacKkKlansman,7.5,6,2018,83,83,96
Beats,7.1,6,2019,74,57,89
Taxi Driver,8.2,8,1976,94,93,96
Annie Hall,8,6,1977,92,92,96
Into the Wild,8.1,7,2007,73,89,83
Body of Lies,7.1,6,2008,57,62,55
I Now Pronounce You Chuck & Larry,5.9,6,2007,37,69,15
Brothers,7.1,7,2009,58,62,64
Marriage Story,7.9,10,2019,94,85,94
American Gangster,7.8,6,2007,76,86,81
Star Wars,8.6,9,1977,90,57,72
Hereditary,7.3,6,2018,87,67,89
Drive,7.8,8,2011,78,79,92
In Bruges,7.9,8,2008,67,87,84
Alien,8.4,7,1979,89,94,98
Dallas Buyers Club,8,8,2013,80,91,93
Life of Brian,8.1,10,1979,77,93,95
The Lighthouse,7.5,6,2019,83,72,90
Forgetting Sarah Marshall,7.1,7,2008,67,76,83
The Dirt,7,7,2019,39,94,38
Thor,7,6,2011,57,76,77
Lars and the Real Girl,7.3,7,2007,70,84,81
The Elephant Man,8.1,7,1980,78,93,92
Star Wars: Episode V - The Empire Strikes Back,8.7,10,1980,82,97,94
Manbiki kazoku,7.9,7,2018,93,91,99
Raging Bull,8.2,8,1980,89,93,93
The Shining,8.4,10,1980,66,93,84
She's Out of My League,6.4,7,2010,46,59,58
Interstellar,8.6,9,2014,74,86,72
World War Z,7,6,2013,63,72,66
Drillbit Taylor,5.7,5,2008,41,44,26
El hoyo,7,7,2019,73,72,80
Superbad,7.6,8,2007,76,87,88
Climax,7,6,2018,67,66,68
Blade Runner,8.1,7,1982,84,91,90
The Gentlemen,7.8,8,2019,51,84,75
Step Brothers,6.9,8,2008,51,69,55
Fast Times at Ridgemont High,7.2,6,1982,61,80,77
The Town,7.5,8,2010,74,85,92
The Two Popes,7.6,7,2019,75,88,89
The Avengers,8,8,2012,12,15,5
1917,8.3,9,2019,78,88,89
Eurovision Song Contest: The Story of Fire Saga,6.5,4,2020,50,77,63
The Meaning of Life,7.5,7,1983,,83,85
Star Wars: Episode VI - Return of the Jedi,8.3,8,1983,58,94,82
Scarface,8.3,8,1983,65,93,82
Trading Places,7.5,4,1983,69,84,88
Boze Cialo,7.7,10,2019,77,94,98
Amadeus,8.3,7,1984,88,95,93
Midsommar,7.1,8,2019,72,63,83
The Blind Side,7.6,8,2009,53,85,66
Back to the Future,8.5,9,1985,87,94,96
The Hurt Locker,7.5,6,2008,95,84,97
The Breakfast Club,7.8,3,1985,66,92,89
Knives Out,7.9,8,2019,82,92,97
The Hobbit: An Unexpected Journey,7.8,7,2012,58,83,64
Pineapple Express,6.9,8,2008,64,73,68
WALL·E,8.4,6,2008,95,42,35
The Legend of Tarzan,6.2,5,2016,44,58,36
Stand by Me,8.1,10,1986,75,94,91
El Camino: A Breaking Bad Movie,7.3,8,2019,72,81,91
Angel Heart,7.3,6,1987,61,81,79
Harry Potter and the Deathly Hallows: Part 1,7.7,8,2010,65,85,77
Full Metal Jacket,8.3,9,1987,76,94,92
Taken,7.8,7,2008,51,85,59
Source Code,7.5,8,2011,74,82,92
Big,7.3,7,1988,73,,
Black Swan,8,8,2010,79,84,85
The Amazing Spider-Man,6.9,7,2012,66,77,72
You Don't Mess with the Zohan,5.5,6,2008,54,45,37
On the Rocks,6.5,8,2020,73,51,87
Promising Young Woman,7.5,9,2020,72,87,90
Flinch,5.5,6,2021,,92,50
Justice League,6.2,4,2017,45,71,40
Nomadland,7.6,6,2020,93,82,94
Valkyrie,7.1,8,2008,56,65,62
When Harry Met Sally...,7.6,8,1989,76,89,91
Sherlock Holmes,7.6,8,2009,57,77,69
Awakenings,7.8,9,1990,74,89,88
The Wolf of Wall Street,8.2,9,2013,75,83,79
Edward Scissorhands,7.9,8,1990,74,91,90
Home Alone,7.6,8,1990,63,80,67
